sensor_1L,sensor_2L,sensor_3L,sensor_4L,sensor_5L,sensor_1R,sensor_2R,sensor_3R,sensor_4R,sensor_5R,acel1,giro1,acel2,giro2,gesto
0.0,0.0,0.0,0.0,0.0,143.0,0.0,0.0,0.0,72.0,5.68,-0.01,10.37,-0.02,Oi
0.0,0.0,0.0,0.0,0.0,142.0,0.0,0.0,0.0,74.0,5.6,-0.01,10.3,-0.03,Oi
0.0,0.0,0.0,0.0,0.0,141.0,0.0,0.0,0.0,77.0,5.65,-0.02,10.25,-0.02,Oi
0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,76.0,5.59,-0.01,10.44,-0.04,Oi
0.0,0.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,88.0,5.63,-0.02,10.37,-0.01,Oi
0.0,0.0,0.0,0.0,0.0,141.0,0.0,0.0,0.0,83.0,5.65,-0.02,10.3,-0.04,Oi
0.0,0.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,77.0,5.57,-0.02,10.25,-0.04,Oi
0.0,0.0,0.0,0.0,0.0,142.0,0.0,0.0,0.0,84.0,5.6,-0.01,10.36,-0.02,Oi
0.0,1.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,79.0,5.69,0.0,10.27,-0.01,Oi
0.0,0.0,0.0,0.0,0.0,147.0,0.0,0.0,0.0,83.0,5.56,-0.01,10.38,-0.03,Oi
0.0,0.0,0.0,0.0,0.0,147.0,0.0,0.0,0.0,75.0,5.48,-0.03,10.29,0.01,Oi
0.0,0.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,79.0,5.64,-0.01,10.36,-0.01,Oi
0.0,0.0,0.0,0.0,0.0,141.0,0.0,0.0,0.0,77.0,5.57,-0.01,10.38,-0.04,Oi
0.0,0.0,0.0,0.0,0.0,143.0,0.0,0.0,0.0,79.0,5.63,-0.01,10.46,-0.02,Oi
0.0,0.0,0.0,0.0,0.0,147.0,0.0,0.0,0.0,73.0,5.66,-0.02,10.3,-0.01,Oi
0.0,0.0,0.0,0.0,0.0,143.0,0.0,0.0,0.0,76.0,5.51,-0.03,10.32,0.02,Oi
0.0,0.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,73.0,5.55,-0.01,10.39,0.55,Oi
0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,77.0,5.43,-0.04,10.09,-0.26,Oi
0.0,0.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,79.0,5.61,-0.02,8.26,-1.01,Oi
0.0,0.0,0.0,0.0,0.0,154.0,0.0,0.0,0.0,61.0,5.28,0.01,6.77,-1.58,Oi
0.0,0.0,0.0,0.0,0.0,165.0,2.0,0.0,0.0,54.0,5.67,-0.03,9.59,0.08,Oi
0.0,0.0,0.0,0.0,0.0,147.0,0.0,0.0,0.0,48.0,5.45,-0.03,7.84,-0.19,Oi
0.0,0.0,0.0,0.0,0.0,183.0,4.0,0.0,0.0,59.0,5.64,-0.0,9.57,0.94,Oi
0.0,0.0,0.0,0.0,0.0,210.0,0.0,0.0,0.0,57.0,5.43,-0.02,3.71,-0.84,Oi
0.0,0.0,0.0,0.0,0.0,221.0,0.0,0.0,0.0,59.0,5.71,-0.01,3.07,0.04,Oi
0.0,0.0,0.0,0.0,0.0,215.0,0.0,0.0,0.0,70.0,5.53,-0.04,2.32,0.76,Oi
0.0,0.0,0.0,0.0,0.0,213.0,0.0,0.0,0.0,75.0,5.57,-0.02,4.76,1.21,Oi
0.0,0.0,0.0,0.0,0.0,207.0,0.0,0.0,0.0,72.0,5.74,-0.04,11.07,0.47,Oi
0.0,0.0,0.0,0.0,0.0,207.0,0.0,0.0,0.0,73.0,5.75,-0.03,11.84,0.9,Oi
0.0,0.0,0.0,0.0,0.0,210.0,0.0,0.0,0.0,74.0,5.59,-0.04,10.22,-1.48,Oi
0.0,0.0,0.0,0.0,0.0,209.0,0.0,0.0,0.0,73.0,5.63,-0.01,10.41,-0.22,Oi
0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,73.0,5.56,-0.03,9.45,0.01,Oi
0.0,0.0,0.0,0.0,0.0,209.0,1.0,0.0,0.0,71.0,5.64,-0.01,10.8,0.75,Oi
0.0,0.0,0.0,0.0,0.0,206.0,0.0,0.0,0.0,73.0,5.51,-0.02,2.58,1.46,Oi
0.0,0.0,0.0,0.0,0.0,225.0,0.0,0.0,0.0,85.0,5.58,-0.0,12.15,-1.66,Oi
0.0,0.0,0.0,0.0,0.0,236.0,0.0,0.0,0.0,87.0,5.42,0.01,5.95,-2.87,Oi
0.0,0.0,0.0,0.0,0.0,231.0,0.0,0.0,0.0,74.0,5.77,-0.03,5.01,-1.83,Oi
0.0,0.0,0.0,0.0,0.0,233.0,0.0,0.0,0.0,79.0,5.69,-0.01,5.02,-0.17,Oi
0.0,0.0,0.0,0.0,0.0,229.0,0.0,0.0,0.0,69.0,5.41,0.01,3.68,1.08,Oi
0.0,0.0,0.0,0.0,0.0,227.0,0.0,0.0,0.0,73.0,5.66,-0.03,7.49,0.67,Oi
0.0,0.0,0.0,0.0,0.0,228.0,1.0,0.0,0.0,53.0,5.69,-0.01,8.25,1.33,Oi
0.0,0.0,0.0,0.0,0.0,212.0,0.0,0.0,0.0,71.0,5.58,-0.03,10.11,0.64,Oi
0.0,0.0,0.0,0.0,0.0,209.0,1.0,0.0,0.0,74.0,5.68,-0.02,10.18,-0.0,Oi
0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,75.0,5.57,-0.02,9.76,-0.14,Oi
0.0,0.0,0.0,0.0,0.0,205.0,0.0,0.0,0.0,72.0,5.57,-0.02,10.4,0.41,Oi
0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,61.0,5.73,-0.03,5.97,1.98,Oi
0.0,0.0,0.0,0.0,0.0,197.0,0.0,0.0,0.0,72.0,5.69,-0.02,4.39,-0.26,Oi
0.0,0.0,0.0,0.0,0.0,203.0,0.0,0.0,0.0,86.0,5.66,-0.03,6.06,-1.27,Oi
